Player,Market Value
Brenden Aaronson,€15.00m
Yunis Abdelhamid,€400k
Himad Abdelli,€7.00m
Salis Abdul Samed,€5.50m
Laurent Abergel,€2.50m
Oliver Abildgaard,€1.00m
Matthis Abline,€18.00m
Abner,€7.00m
Zakaria Aboukhlal,€12.00m
Tammy Abraham,€15.00m
Francesco Acerbi,€3.00m
Mohamed Achi,€150k
Marcos Acuña,€2.00m
Che Adams,€15.00m
Tyler Adams,€18.00m
Sargis Adamyan,€400k
Tosin Adarabioyo,€20.00m
Martin Adeline,€700k
Karim Adeyemi,€45.00m
Amine Adli,€18.00m
Yacine Adli,€11.00m
Michel Aebischer,€7.50m
Felix Afena-Gyan,€2.00m
Emmanuel Agbadou,€20.00m
Lucien Agoume,€8.00m
Felix Agu,€8.00m
Álvaro Aguado,€1.80m
Kevin Agudelo,€4.00m
Nayef Aguerd,€18.00m
Ruben Aguilar,€3.50m
Naouirou Ahamada,€3.50m
Amar Ahmed,-
Jean-Eudes Aholou,€2.00m
Joseph Aidoo,€1.20m
Ola Aina,€22.00m
Rayan Aït Nouri,Not Found
Emanuel Aiwum,Not Found
Kristoffer Ajer,€18.00m
Ludovic Ajorque,€4.00m
Manuel Akanji,€28.00m
Nathan Aké,€25.00m
Sergio Akieme,€7.00m
Maghnes Akliouche,€45.00m
Paul Akouokou,€800k
Jean-Daniel Akpa-Akpro,Not Found
Kevin Akpoguma,€2.50m
David Alaba,€6.00m
Tomás Alarcón,€600k
Lucas Alario,€700k
Jordi Alba,€1.50m
Luis Alberto,€1.80m
Raúl Albiol,€1.00m
Marc Albrighton,-
Thiago Alcántara,-
Carlos Alcaraz,€14.00m
Rubén Alcaraz,€500k
Omar Alderete,€8.00m
Iván Alejo,€1.20m
Doðan Alemdar,Not Found
Carles Aleñá,€2.50m
Trent Alexander-Arnold,€75.00m
Alejandro Alfaro,-
Ángel Algobia,€800k
Mohamed Ali Cho,€15.00m
Faride Alidou,€1.00m
Alisson,€20.00m
Jim Allevinah,€1.50m
Dele Alli,€2.00m
Domingos André Ribeiro Almeida,€10.00m
Miguel Almirón,€10.00m
Marcos Alonso,€1.50m
Mickaël Alphonse,-
Éder Álvarez Balanta,Not Found
Carlos Álvarez,€6.00m
Gastón Álvarez,€9.00m
Julián Álvarez,€100.00m
Agustín Álvarez Martínez,€4.00m
Yeray Álvarez,€7.00m
Ibrahim Amadou,€700k
Daniel Amartey,€2.50m
Amath,€900k
Jordan Amavi,€1.50m
Kelvin Amian,€2.50m
Bruno Amione,€2.80m
Nadiem Amiri,€20.00m
Ethan Ampadu,€20.00m
Sofyan Amrabat,€17.00m
Joachim Andersen,€27.00m
Elliot Anderson,€32.00m
Felipe Anderson,€4.00m
Benjamin André,€5.00m
Komnen Andri?,€850k
Robert Andrich,€9.00m
Angeliño,€20.00m
Fabrizio Angileri,€700k
Jaidon Anthony,€9.00m
Janis Antiste,€2.00m
Waldemar Anton,€18.00m
Marcos Antônio,-
Michail Antonio,€700k
Antony,€35.00m
Valentin Antov,€2.50m
Christopher Antwi-Adjei,€600k
Anuar,€900k
Houssem Aouar,€8.50m
Adil Aouchiche,€1.50m
Dennis Appiah,€800k
Mauro Arambarri,€12.00m
Charles Aránguiz,€800k
Ronald Araújo,€35.00m
Cameron Archer,€12.00m
Taïryk Arconte,€500k
Alphonse Areola,€9.00m
Joe Aribo,€6.00m
Adam Armstrong,€12.00m
Stuart Armstrong,€800k
Marko Arnautovi?,€3.00m
Maximilian Arnold,€5.00m
Kepa Arrizabalaga,€10.00m
Roberto Arroyo,€300k
Tolgay Arslan,€750k
Arthur,€5.00m
Santiago Arzamendia,€1.80m
Takuma Asano,€2.50m
Santiago Ascacíbar,€7.00m
Sergio Asenjo,-
Marco Asensio,€20.00m
Kristoffer Askildsen,€900k
Fisnik Asllani,€8.00m
Kristjan Asllani,€13.00m
Iago Aspas,€2.00m
Lorenz Assignon,€9.00m
Youcef Atal,€3.00m
Pierre-Emerick Aubameyang,€3.50m
Emil Audero,€3.20m
Tommaso Augello,€1.80m
Ludwig Augustinsson,€3.00m
Serge Aurier,€1.50m
Mathias Autret,€150k
Ezequiel Ávila,€2.00m
Cédric Avinel,-
Taiwo Awoniyi,€16.00m
Mehmet-Can Aydin,Not Found
André Ayew,€600k
Jordan Ayew,€2.50m
Kaan Ayhan,€4.00m
Luke Ayling,€450k
Ayman Azhil,€700k
Sardar Azmoun,€8.00m
César Azpilicueta,€1.50m
Sanoussy Ba,€400k
Iddrisu Baba,€1.20m
Sr?an Babi?,€6.00m
Loïc Bade,€25.00m
Édgar Badía,€600k
Benoît Badiashile,€22.00m
Alex Baena,€55.00m
Jaime Báez,€700k
Leon Bailey,€28.00m
Eric Bailly,€2.00m
Dénys Bain,-
Brandon Baiye,€500k
Stefan Bajcetic,€9.00m
Nedim Bajrami,€3.00m
Cédric Bakambu,€1.50m
Mitchel Bakker,€7.00m
Ridle Baku,€9.00m
Tommaso Baldanzi,€12.00m
Alejandro Balde,€60.00m
Thierno Balde,€1.00m
Carlos Baleba,€40.00m
Mikel Balenziaga,-
Leonardo Balerdi,€20.00m
Iván Balliu,€1.40m
Fodé Ballo-Touré,€1.20m
Folarin Balogun,€18.00m
Abdoulaye Bamba,€300k
Jonathan Bamba,€3.50m
Patrick Bamford,€2.00m
Lameck Banda,€4.50m
Filippo Bandinelli,€1.20m
Léo Baptistão,€1.00m
Shandon Baptiste,€2.00m
Antonín Barák,€2.50m
Andrea Barberis,€125k
Bradley Barcola,€70.00m
Melvin Bard,€15.00m
Keidi Bare,€2.00m
Nicolò Barella,€75.00m
Kike Barja,€1.50m
Ross Barkley,€6.00m
Aymen Barkok,€500k
Harvey Barnes,€35.00m
Leandro Barreiro Martins,€15.00m
Ander Barrenetxea,€15.00m
Mickaël Barreto,Not Found
Pablo Barrios,€55.00m
Musa Barrow,€6.50m
Federico Baschirotto,€3.60m
Toma Bai?,Not Found
Gil Bastião Dias,€1.50m
Alessandro Bastoni,€80.00m
Simone Bastoni,€800k
Rodrigo Battaglia,€900k
Maximilian Bauer,€2.00m
Oliver Baumann,€3.00m
Timo Baumgartl,€600k
Julian Baumgartlinger,-
Christoph Baumgartner,€12.00m
Cyrille Bayala,€400k
Brian Bayeye,€300k
Noah Joel Sarenren Bazee,€400k
Gavin Bazunu,€9.00m
Bebé,-
Ihlas Bebou,€1.00m
Rodrigo Becão,€5.50m
Mads Bech Sørensen,€5.00m
Julius Beck,€650k
Sheraldo Becker,€2.50m
Jan Bednarek,€9.00m
Donny van de Beek,€5.00m
Asmir Begovi?,€250k
Yanis Begraoui,€3.50m
Kevin Behrens,€1.00m
Alexis Beka Beka,€800k
Jérémie Bela,€300k
Youcef Belaïli,€1.70m
Haris Belkebla,€2.00m
Stefan Bell,€800k
Armel Bella Kotchap,€9.00m
Raoul Bellanova,€24.00m
Karim Bellarabi,-
Jean-Ricner Bellegarde,€18.00m
Héctor Bellerín,€2.00m
Jude Bellingham,€180.00m
Jeanöel Belocian,Not Found
Andrea Belotti,€2.00m
Fran Beltrán,€8.00m
Eliesse Ben Seghir,€28.00m
Salim Ben Seghir,€400k
Wissam Ben Yedder,€2.00m
Marco Benassi,-
Ismaël Bennacer,€15.00m
Saïd Benrahma,€10.00m
Ramy Bensebaini,€7.00m
Nabil Bentaleb,€6.00m
Rodrigo Bentancur,€30.00m
Karim Benzema,€7.00m
Domenico Berardi,€8.00m
Yuri Berchiche,€1.40m
Álex Berenguer,€9.00m
Bartosz Bereszy?ski,€500k
Patrick Berg,€6.00m
Mitchell van Bergen,€1.50m
Mergim Berisha,€3.50m
Quentin Bernard,€100k
Paul Bernardoni,€2.80m
Juan Bernat,€2.00m
Victor Bernth Kristiansen,Not Found
Jason Berthomier,€150k
Beto,-
Owen Bevan,-
Matteo Bianchetti,€400k
Alessandro Bianco,€5.00m
Giulian Biancone,€2.50m
Ermin Bi?ak?i?,€400k
Pedro Bigas,€450k
Jaka Bijol,€18.00m
El Bilal Touré,€15.00m
Philip Billing,€10.00m
Jean-Claude Billong,€150k
Cristiano Biraghi,€1.80m
Samuele Birindelli,€2.80m
Veljko Birman?evi?,€5.00m
Tom Bischof,€30.00m
Yves Bissouma,€25.00m
Kristijan Bistrovi?,€2.00m
Leonardo Bittencourt,€1.50m
Marco Bizot,€3.00m
Blanco,-
Lautaro Blanco,€3.80m
Rubén Blanco,€1.00m
Ludovic Blas,€18.00m
Janis Blaswich,€700k
Miha Bla?i?,€450k
Joaquín Blázquez,€225k
Alexis Blin,€1.40m
Daley Blind,€1.50m
Myron Boadu,€7.00m
Jérôme Boateng,€150k
Kevin-Prince Boateng,-
Antonin Bobichon,€500k
Jean-Paul Boëtius,€400k
Jeremie Boga,€10.00m
Emil Bohinen,€1.50m
Quentin Boisgard,€550k
Willy Boly,€1.50m
Giacomo Bonaventura,€2.00m
Federico Bonazzoli,€1.00m
Warren Bondo,€10.00m
Theo Bongonda,€6.00m
Kevin Bonifazi,€750k
Leonardo Bonucci,-
Neto Borges,€3.00m
Yvandro Borges Sanches,€500k
Sebastiaan Bornauw,€6.00m
Rafael Borré,€7.00m
Erik Botheim,€3.50m
Sven Botman,€42.00m
Kenji-Van Boto,€300k
Kouamé Botué,Not Found
Badredine Bouanani,€7.00m
Hicham Boudaoui,€15.00m
Franci Bouebari,€225k
Sofiane Boufal,€3.50m
Wassim Boullif,Not Found
Yassine Bounou,€5.50m
Ismaëlben Boura,Not Found
Mehdi Bourabia,€550k
Benjamin Bourigeaud,€7.00m
Edoardo Bove,€5.00m
Jarrod Bowen,€40.00m
Lucas Boyé,€3.50m
Jayden Braaf,€650k
Domagoj Bradari?,€4.00m
Bilal Brahimi,€1.80m
Martin Braithwaite,€2.70m
Juan Brandáriz,€1.80m
Julian Brandt,€25.00m
Darko Braanac,Not Found
Lilian Brassier,€10.00m
Claudio Bravo,-
Fabian Bredlow,€800k
James Bree,€2.50m
Josip Brekalo,€3.30m
Gleison Bremer,€50.00m
Armando Broja,€12.00m
Dylan Bronn,€1.00m
John Brooks,€500k
Moritz Broschinski,€2.00m
Marcelo Brozovi?,€10.00m
Cédric Brunner,-
Lewis Brunt,€600k
Jacob Bruun Larsen,€5.00m
Andreas Bruus,€900k
Bryan,€55.00m
Joe Bryan,€800k
Lee Buchanan,€1.80m
Ante Budimir,€5.00m
Emi Buendía,€15.00m
Hugo Bueno,€8.00m
Santiago Bueno,€10.00m
Adam Buksa,€6.00m
Marius Bülter,€2.50m
Cristian Buonaiuto,€350k
Facundo Buonanotte,€20.00m
Alessandro Buongiorno,€50.00m
Delano Burgzorg,€3.00m
Jonathan Burkardt,€35.00m
Oliver Burke,€3.00m
Dan Burn,€6.00m
Maxime Busi,€1.00m
Sergio Busquets,€1.50m
Aurélio Buta,€5.00m
Marcin Bu?ka,€20.00m
Jamie Bynoe-Gittens,€50.00m
Juan Cabal,€9.00m
Rémy Cabella,€2.50m
Jimmy Cabot,-
Leandro Cabrera,€1.00m
Liberato Cacace,€3.00m
Anthony Caci,€12.00m
Cafú,-
Moisés Caicedo,€90.00m
Tom Cairney,€1.50m
Jens Cajuste,€12.00m
Cala,-
Davide Calabria,€4.50m
Mattia Caldara,€700k
Luca Caldirola,€700k
Fernando Calero,€1.50m
Duje ?aleta-Car,€7.00m
Hakan Çalhanoðlu,Not Found
Kerim Calhanoglu,€200k
Daniel Caligiuri,-
Alexander Callens,€800k
Dominic Calvert-Lewin,€16.00m
Mahdi Camara,€9.00m
Mohamed Camara,€14.00m
Ousmane Camara,€3.00m
Eduardo Camavinga,€60.00m
Nicolò Cambiaghi,€8.50m
Andrea Cambiaso,€35.00m
Axel Camblan,€500k
Sergio Camello,€3.00m
Chem Campbell,€900k
Emre Can,€7.00m
Sergio Canales,€6.00m
Matteo Cancellieri,€4.50m
João Cancelo,€15.00m
Antonio Candreva,-
Thomas Cannon,€10.00m
Sergi Canós,€1.00m
Ander Capa,-
Pierrick Capelle,€200k
Étienne Capoue,€400k
Gianluca Caprari,€1.00m
Francesco Caputo,-
Maxence Caqueret,€16.00m
Andrea Carboni,€2.80m
Valentin Carboni,€12.00m
Isaac Carcelen,€800k
Irvin Cardona,€2.50m
Igor Carioca,-
Carlos,-
Diego Carlos,€9.50m
Juan Carlos,-
José Carlos Lazo,€700k
Carmona,€200k
Marco Carnesecchi,€25.00m
Yannick Carrasco,€7.00m
Dani Carvajal,Not Found
Fabio Carvalho,€14.00m
Matis Carvalho,-
William Carvalho,€1.50m
Nicolò Casale,€6.00m
Casemiro,€10.00m
Matty Cash,€25.00m
Timothy Castagne,€13.00m
Michele Castagnetti,€350k
Koen Casteels,€4.50m
Valentín Castellanos,€25.00m
Jean-Charles Castelletto,€3.50m
Samu Castillejo,€450k
Jonny Castro,€3.00m
Gaetano Castrovilli,€1.50m
Danilo Cataldi,€3.50m
Catena,€3.00m
Yoann Cathline,€8.00m
Maximiliano Caufriez,€1.00m
Edinson Cavani,€1.00m
Dani Ceballos,€10.00m
Federico Ceccherini,€400k
Assan Ceesay,€1.20m
Emil Ceide,€2.00m
Zeki Çelik,€6.00m
Fabien Centonze,€1.80m
Franco Cervi,€800k
Julio César Enciso,€22.00m
Leonardo César Jardim,€7.00m
Julian Chabot,€12.00m
Florian Chabrolle,-
El Chadaille Bitshiabu,€18.00m
Fares Chaïbi,€9.00m
Nathaniel Chalobah,€800k
Trevoh Chalobah,€25.00m
Calum Chambers,€1.80m
Timothy Chandler,€350k
Gaëtan Charbonnier,-
Brendan Chardonnet,€6.00m
Xavier Chavalerin,€300k
Pep Chavarría,€5.00m
Rayan Cherki,€45.00m
Ilyes Cheti,Not Found
Lucas Chevalier,€30.00m
Fabio Chiarodia,€2.00m
Federico Chiesa,€14.00m
Ben Chilwell,€15.00m
Vlad Chiriche?,€300k
Pedro Chirivella,€5.00m
Joris Chotard,€6.00m
Andreas Christensen,€12.00m
Oliver Christensen,€1.50m
Ryan Christie,€10.00m
Carney Chukwuemeka,€18.00m
Samuel Chukwueze,€10.00m
Darko Churlinov,€1.50m
Víctor Chust,€2.00m
Tolga Ciðerci,Not Found
Yanis Cimignani,€2.00m
Daniel Ciofani,-
Tio Cipot,€1.00m
Pathé Ciss,€2.00m
Souleymane Cissé,€150k
Patrick Ciurria,€1.50m
Bobby Clark,€4.50m
Alexis Claude-Maurice,€12.00m
Jonathan Clauss,€5.00m
Carlos Clerc,€400k
Nathaniel Clyne,€1.00m
Conor Coady,€2.20m
Marcus Coco,€1.20m
Alexandre Coeff,€200k
Jack Colback,€150k
Séamus Coleman,€500k
David ?olina,€850k
Álex Collado,€2.20m
Diego Collado,€400k
Omar Colley,€2.00m
Nathan Collins,€28.00m
Lorenzo Colombo,€5.00m
Andrea Colpani,€9.50m
Levi Colwill,€55.00m
Kingsley Coman,€30.00m
Eray Cömert,€2.00m
Santi Comesaña,€8.00m
Andrea Consigli,€250k
Abdu Conté,€700k
Andrea Conti,-
Lewis Cook,€15.00m
Steve Cook,€350k
Liam Cooper,€400k
Copete,€12.00m
Diego Coppola,€10.00m
Francis Coquelin,€900k
Sébastien Corchia,€400k
Maxwel Cornet,€8.00m
Jesús Corona,€2.00m
Ángel Correa,€10.00m
Joaquín Correa,€3.00m
Thierry Correia,€3.00m
Alessandro Cortinovis,€250k
Danny da Costa,€1.50m
David Pereira da Costa,€6.00m
Diego Costa,€800k
Jaume Costa,€100k
Logan Costa,€18.00m
Nuno da Costa,€600k
Samu Costa,€15.00m
Benoît Costil,€250k
Vladimír Coufal,€5.00m
Lassana Coulibaly,€2.50m
Tanguy Coulibaly,€1.50m
Thibaut Courtois,€20.00m
Mathieu Coutadeur,-
Philippe Coutinho,€4.50m
Yan Couto,€20.00m
Conor Coventry,€1.50m
Nicolas Cozza,€3.50m
Aaron Cresswell,€500k
Bryan Cristante,€7.00m
Domen ?rnigoj,€500k
Juan Cruz Armada,Not Found
Juan Cruz,€150k
Juan Cuadrado,€1.00m
Marc Cucurella,€35.00m
Jorge Cuenca,€5.00m
Braian Cufré,€1.50m
Mickaël Cuisance,€3.50m
Matheus Cunha,€60.00m
Curro,-
Marco D'Alessandro,€200k
Danilo D'Ambrosio,€700k
Luca D'Andrea,€600k
Damien Da Silva,€250k
Moanes Dabbur,€1.30m
Colin Dagba,€700k
Finn Dahmen,€9.00m
Mahmoud Dahoud,€3.50m
Patson Daka,€9.00m
Thijs Dallinga,€12.00m
Diogo Dalot,€30.00m
Muhammed Damar,€7.00m
Mikkel Damsgaard,€28.00m
Flavius Daniliuc,€2.70m
Danilo,€3.50m
Arnaut Danjuma,€4.00m
Kevin Danso,€25.00m
Dante,€500k
Márton Dárdai,€2.00m
Sergi Darder,€4.00m
Achraf Dari,€1.50m
Vladimír Darida,€500k
Matteo Darmian,€2.50m
Josh Dasilva,€5.00m
Jonathan David,€45.00m
Alphonso Davies,€50.00m
Ben Davies,€6.00m
Tom Davies,€4.00m
Pawe? Dawidowicz,€2.50m
Craig Dawson,€1.50m
Kevin De Bruyne,€20.00m
Charles De Ketelaere,€35.00m
Manuel De Luca,€2.00m
Rodrigo De Paul,€25.00m
Mattia De Sciglio,€800k
Lorenzo De Silvestri,€800k
Thibault De Smet,€2.50m
Koni De Winter,€22.00m
Grégoire Defrel,€400k
Duccio Degli Innocenti,€600k
Brecht Dejaegere,€500k
Romain Del Castillo,€7.00m
Alberto Del Moral,€800k
Thomas Delaine,€600k
Thomas Delaney,€1.20m
Sacha Delaye,€200k
Fran Delgado,€250k
Andy Delort,€1.50m
Karamoko Dembele,€1.20m
Moussa Dembélé,€8.00m
Ousmane Dembélé,€90.00m
Siriki Dembélé,€2.00m
Merih Demiral,€13.00m
Kerem Demirbay,€2.30m
Ermedin Demirovi?,€22.00m
Diego Demme,€600k
Sepp van den Berg,€22.00m
Branco van den Boomen,€3.50m
Leander Dendoncker,€4.50m
Emmanuel Dennis,€2.50m
Fabio Depaoli,€1.40m
Kastriot Dermaku,€150k
Halil Derviþoðlu,Not Found
Rémy Descamps,€1.20m
Mikkel Desler,€1.80m
Cyriel Dessers,€4.00m
Sergiño Dest,€16.00m
Mattia Destro,€300k
Gerard Deulofeu,€800k
Kiernan Dewsbury-Hall,€20.00m
Samuel Di Carmine,€300k
Federico Di Francesco,€900k
Michele Di Gregorio,€18.00m
Giovanni Di Lorenzo,€12.00m
Ángel Di María,€2.00m
Boulaye Dia,€15.00m
Moussa Diaby,€30.00m
Mouctar Diakhaby,€2.00m
Bafodé Diakité,€28.00m
Ibrahim Diakité,€1.20m
Abdou Diallo,€5.00m
Baila Diallo,€800k
Habib Diallo,€6.50m
Ibrahima Diallo,€4.00m
Ismael Diallo,€1.00m
Mamady Diarra,€250k
Mouhamadou Diarra,€20.00m
Moussa Diarra,Error: 502 Server Error: Bad Gateway for url: https://www.transfermarkt.com/schnellsuche/ergebnis/schnellsuche?query=Moussa+Diarra
Stéphane Diarra,-
Youba Diarra,€500k
Rúben Dias,€65.00m
Krépin Diatta,€7.00m
Mory Diaw,€800k
Brahim Díaz,€40.00m
Luis Díaz,€70.00m
Justin Diehl,€3.00m
Bamba Dieng,€3.00m
Eric Dier,€8.00m
Florian Dietz,€300k
Lucas Digne,€10.00m
Federico Dimarco,€50.00m
Stole Dimitrievski,€2.50m
Junior Dina Ebimbe,€6.00m
Tristan Dingomé,€50k
Eren Dinkçi,€8.00m
Sinaly Diomande,€5.00m
Lois Diony,€1.20m
Issa Diop,€14.00m
Sofiane Diop,€10.00m
Yehvann Diouf,€12.00m
Axel Disasi,€22.00m
Malcom Abdulai Ares Djalo,€1.60m
Tiago Djaló,€8.00m
Djené,€1.80m
Moussa Djenepo,€2.00m
Koffi Djidji,€1.00m
Alexander Djiku,€6.50m
Berat Djimsiti,€6.00m
Moussa Djitte,€800k
Marko Dmitrovi?,€800k
Alan Do Marcolino,€100k
Ben Doak,€14.00m
Ritsu Doan,€25.00m
Dodô,€24.00m
Danilho Doekhi,€13.00m
Matt Doherty,€2.00m
Josh Doig,€5.00m
Jeremy Doku,€50.00m
Kasper Dolberg,€13.00m
Carlos Dominguez,€3.00m
Nicolás Domínguez,€18.00m
John Donald,€800k
Giulio Donati,€200k
Kyliane Dong,€500k
Gianluigi Donnarumma,€40.00m
Niklas Dorsch,€3.50m
Gabriel Dos Santos,€75.00m
Jodel Dossou,€125k
Lohann Doucet,€700k
Abdoulaye Doucouré,€7.00m
Cheick Doucouré,€25.00m
Ckene Doucouré,€600k
Désiré Doué,€90.00m
Guela Doué,€18.00m
Ismaël Doukouré,€18.00m
Kamory Doumbia,€4.00m
Souleyman Doumbia,€1.00m
Flynn Downes,€13.00m
Bart?omiej Dr?gowski,€3.00m
Cody Drameh,€3.00m
Dion Drena Beljo,€4.00m
Dominick Drexler,-
Domingos Duarte,€800k
Marvin Ducksch,€6.00m
Ondrej Duda,€3.50m
Shane Duffy,€600k
Rémy Dugimont,-
Denzel Dumfries,€35.00m
Alfred Duncan,€1.40m
Lewis Dunk,€6.00m
Maxime Dupé,€900k
Jhon Durán,€35.00m
Pablo Durán,€3.50m
Hugo Duro,€14.00m
Jean-Kevin Duverne,€2.50m
Paulo Dybala,€8.00m
Edin D?eko,€1.60m
Malcolm Ebiowei,€1.20m
Festy Ebosele,€4.60m
Enzo Ebosse,€2.00m
Tyronne Ebuehi,€1.00m
Ederson,€20.00m
Éderson,€20.00m
Odsonne Édouard,€8.00m
Samuel Edozie,€6.00m
Maximilian Eggestein,€10.00m
Lilian Egloff,€600k
Íñigo Eguaras,€100k
Kingsley Ehizibue,€2.40m
Chidera Ejuke,€4.00m
Albin Ekdal,€200k
Hugo Ekitike,€75.00m
Emmanuel Ekong,€550k
Anthony Elanga,€42.00m
Alberth Elis,€500k
Mikael Ellertsson,€3.40m
Harvey Elliott,€30.00m
Elif Elmas,€14.00m
Mohamed Elneny,€1.80m
Aritz Elustondo,€3.00m
Nico Elvedi,€8.00m
Rodrigo Ely,€2.00m
Sepe Elye Wahi,€22.00m
Mohamed Elyounoussi,€5.00m
Adri Embarba,Not Found
Breel Embolo,€12.00m
Emerson,€10.00m
Youssef En-Nesyri,€24.00m
Wataru Endo,€8.00m
Arne Engels,€12.00m
Christian Eriksen,€4.00m
Martin Erlic,€4.00m
Gonzalo Escalante,€600k
Sergio Escudero,€200k
Alfonso Espino,€1.20m
Bernardo Espinosa,-
Salvatore Esposito,€10.00m
Maxime Estève,€20.00m
Pervis Estupiñán,€30.00m
Jonny Evans,-
Edu Expósito,€3.00m
Eberechi Eze,€55.00m
Nicolás Ezequiel Fernández,€4.00m
Abdessamad Ezzalzouli,€12.00m
?ukasz Fabia?ski,€500k
Fabinho,€15.00m
Fábio,-
Noah Fadiga,€3.00m
Wout Faes,€15.00m
Nicolò Fagioli,€18.00m
Ralf Fährmann,€200k
Romain Faivre,€6.00m
Radamel Falcao,€150k
Wladimiro Falcone,€3.50m
Fali,€800k
Mamadou Fall,€800k
Davide Faraoni,€800k
Ansu Fati,€5.00m
Khalil Fayad,€3.00m
Cheikh Faye,€100k
Federico Fazio,-
Jacopo Fazzini,€10.00m
Zouhair Feddal,-
Nabil Fekir,€7.00m
Felipe,€4.00m
Luiz Felipe,€5.00m
João Félix,€20.00m
Ohis Felix Uduokhai,€7.00m
Kiko Femenía,€900k
Evan Ferguson,€25.00m
Lewis Ferguson,€28.00m
Bruno Fernandes,€50.00m
Edimilson Fernandes,€3.00m
Aitor Fernández,€700k
Álex Fernández,€800k
Álvaro Fernández,€35.00m
Carlos Fernández,€1.00m
Enzo Fernández,€75.00m
Federico Fernández,-
Joaquín Fernández,€1.50m
Mateo Fernández,€3.50m
Fernando,-
Alex Ferrari,€250k
Salvador Ferrer,€400k
Jordan Ferri,€2.00m
Fidel,-
Karol Fila,€600k
Roberto Firmino,€5.00m
Junior Firpo,€8.00m
Kilian Fischer,€6.00m
Mark Flekken,€10.00m
Florian Flick,€800k
Alexis Flips,€1.00m
Alessandro Florenzi,€1.00m
Phil Foden,€100.00m
Datro Fofana,€6.00m
Seko Fofana,€10.00m
Wesley Fofana,€25.00m
Yahia Fofana,€7.00m
Youssouf Fofana,€30.00m
Thomas Foket,€1.50m
José Fonte,€100k
Pablo Fornals,€6.00m
Emil Forsberg,€3.00m
Adam Forshaw,€250k
Fraser Forster,€1.00m
Philipp Förster,€1.00m
Steven Fortes,€200k
Timothy Fosu-Mensah,€500k
Dimitri Foulquier,€1.50m
Juan Foyth,€15.00m
Raphael Framberger,-
