Player,Market Value
Ilija Nestorovski,€200k
Neto,-
Pedro Neto,€50.00m
Luca Netz,€6.00m
Manuel Neuer,€4.00m
Florian Neuhaus,€3.50m
Rúben Neves,€25.00m
Neymar,€12.00m
Jessic Ngankam,€1.00m
Cyril Ngonge,€8.00m
Moussa Niakhate,€15.00m
Ibrahima Niane,€1.00m
M'Baye Niang,€1.00m
Tanguy Nianzou,€1.50m
Rasmus Nicolaisen,€4.50m
Hans Nicolussi Caviglia,€8.50m
Florian Niederlechner,€400k
Saúl Ñíguez,€3.00m
Dimitris Nikolaou,€1.50m
Fernando Niño,€2.00m
Rasmus Nissen,€14.00m
Justin Njinmah,€7.00m
Eddie Nketiah,€18.00m
Christopher Nkunku,€35.00m
Lukas Nmecha,€3.00m
Diego Noguerol,Not Found
Arnaud Nordin,€5.00m
Riad Nouri,-
Hugo Novoa,€1.50m
Randy Ntekja,Not Found
Alexander Nübel,€12.00m
Matheus Nunes,€35.00m
Darwin Núñez,€45.00m
Unai Núñez,€3.00m
Bram Nuytinck,€300k
Ethan Nwaneri,€55.00m
Gerzino Nyamsi,€5.00m
Ørjan Nyland,€900k
M'Bala Nzola,€6.00m
Christian Nørgaard,€11.00m
Lewis O'Brien,€4.00m
Pedro Obiang,€450k
Jan Oblak,€20.00m
Brian Ocampo,€1.00m
Lucas Ocampos,€6.00m
Guillermo Ochoa,€500k
Wilson Odobert,€20.00m
Tim Oermann,€5.00m
Angelo Ogbonna,€200k
Florent Ogier,€250k
David Okereke,€2.20m
Caleb Okoli,€10.00m
Olasagasti,€4.00m
Lucas Olaza,€4.00m
Finn Ole Becker,€2.00m
Mathias Olesen,€1.00m
Michael Olise,€100.00m
Brian Oliván,€1.80m
Lucas Oliveira Rosa,€3.00m
Mathías Olivera,€20.00m
Dani Olmo,€60.00m
Robin Olsen,€1.00m
Warmed Omari,€3.00m
Jonas Omlin,€2.50m
Ado Onaiwu,€1.50m
Amadou Onana,€50.00m
André Onana,€25.00m
Jean Onana,€1.80m
Karim Onisiwo,€800k
Josh Onomah,€350k
Paul Onuachu,€6.00m
Frank Onyeka,€7.00m
Loïs Openda,€50.00m
Willi Orban,€8.00m
Ivan Ordets,€1.00m
Divock Origi,€1.00m
Aimar Oroz,€15.00m
Mislav Ori?,Not Found
Riccardo Orsolini,€25.00m
Pedro Ortiz,€300k
Jordi Osei-Tutu,€400k
Victor Osimhen,€70.00m
Patrick Osterhage,€10.00m
Paulo Otávio,€3.00m
Dango Ouattara,€28.00m
Remi Oudin,€1.50m
Zinédine Ould Khaled,€400k
Azzedine Ounahi,€10.00m
Adam Ounas,€2.00m
Thomas Ouwejan,€1.20m
Reece Oxford,€500k
Alex Oxlade-Chamberlain,€2.10m
Mikel Oyarzabal,€25.00m
Salih Özcan,€4.00m
Cenk Özkacar,€1.20m
David Ozoh,€700k
Levin Öztunalý,Not Found
Fernando Pacheco,€800k
Jon Pacheco,€6.00m
Gonçalo Paciência,€1.00m
Simone Pafundi,€5.00m
Exequiel Palacios,€40.00m
Helibelton Palacios,€550k
Ante Palaversa,€600k
Isaac Palazón Camacho,€3.50m
João Palhinha,€30.00m
Nicolas Pallois,€400k
Cole Palmer,€120.00m
Erik Palmer-Brown,€900k
Emerson Palmieri,€10.00m
Milo Pantovi?,Not Found
Flavio Paoletti,€700k
Antonios Papadopoulos,€3.50m
Lucas Paquetá,€28.00m
Aitor Paredes,€22.00m
Kevin Paredes,€7.50m
Leandro Paredes,€5.00m
Daniel Parejo,€1.50m
Fabiano Parisi,€6.00m
Moises Parra Gutierrez,€200k
Raúl Parra,€200k
Thomas Partey,€14.00m
Marco Paali?,Not Found
Mario Paali?,Not Found
Felix Passlack,€2.00m
Javier Pastore,-
Patric,-
Rui Patrício,€800k
Nathan Patterson,€15.00m
Paulinho,-
Gabriel Paulista,€1.00m
Benjamin Pavard,€25.00m
Ji?í Pavlenka,€900k
Dimitri Payet,€750k
Ben Pearson,€1.00m
Kristian Pedersen,€500k
Mads Pedersen,€2.00m
Alfonso Pedraza,€2.50m
Pedri,€140.00m
Pedro,€1.00m
Jordan Pefok,€3.00m
Gianluca Pegolo,-
Peter Pekarík,€125k
Pietro Pellegri,€2.00m
Lorenzo Pellegrini,€9.00m
Luca Pellegrini,€3.00m
Facundo Pellistri,€8.00m
Timothee Pembele,€2.50m
Rubén Peña,€1.20m
Patrick Pentz,€2.50m
Nicolas Pépé,€6.00m
Ricardo Pepi,€16.00m
Pepín,€500k
Alberto Perea,€200k
Juan Perea,€2.00m
Andreas Pereira,€18.00m
Brayann Pereira,€1.00m
Danilo Pereira,€4.50m
Mathias Pereira Lage,€2.50m
Ricardo Pereira,€4.50m
Roberto Pereyra,€1.00m
Ayoze Pérez,€10.00m
Carles Pérez,€2.00m
Francisco Perez,€3.00m
Kike Pérez,€2.80m
Lucas Pérez,€400k
Luis Pérez,-
Nehuén Pérez,€13.00m
Mattia Perin,€2.50m
Ivan Perii?,Not Found
Romain Perraud,€5.00m
Gaëtan Perrin,€8.00m
Lucas Perrin,€2.00m
Matteo Pessina,€6.00m
Andrea Petagna,€1.00m
Nils Petersen,-
Lukas Petkov,€1.20m
Germán Pezzella,€1.80m
Giuseppe Pezzella,€2.50m
Luca Pfeiffer,€600k
Maximilian Philipp,€800k
Kalvin Phillips,€12.00m
Nathaniel Phillips,€3.00m
Krzysztof Pi?tek,€8.50m
Roberto Piccoli,€12.00m
Charles Pickel,€2.40m
Jordan Pickford,€18.00m
Amos Pieper,€3.50m
Ronaël Pierre-Gabriel,€3.50m
Andrea Pinamonti,€15.00m
Ethan Pinnock,€7.00m
Yeremi Pino,Not Found
Gerard Piqué,-
Lorenzo Pirola,€6.00m
Marko Pjaca,€2.70m
Óscar Plano,€500k
Gonzalo Plata,€7.00m
Marvin Plattenhardt,-
Alassane Pléa,€5.00m
Tommaso Pobega,€9.00m
Daniel Podence,€5.50m
Joel Pohjanpalo,€4.50m
Matteo Politano,€10.00m
Sebastian Polter,€300k
Ezequiel Ponce,€5.00m
Julien Ponceau,€4.00m
Marin Pongra?i?,€10.00m
Nick Pope,€8.00m
?ukasz Por?ba,€1.00m
Jackson Porozo,€2.00m
Pedro Porro,€38.00m
Francisco Portillo,€300k
Portu,€1.80m
Stefan Posch,€8.00m
Yussuf Poulsen,€5.00m
José Pozo,-
Alejandro Pozo Pozo,€1.50m
Dennis Praet,€2.50m
Abdón Prats,€1.20m
Sanjin Prci?,€400k
Isaac Price,€3.00m
Grischa Prömel,€3.00m
Ivan Provedel,€3.00m
Javi Puado,€10.00m
Mehdi Puch Herrantz,Not Found
Tymoteusz Puchacz,€1.50m
Arnau Puigmal,€1.50m
Christian Pulisic,€50.00m
Ignacio Pussetto,€2.20m
Niklas Pyyhtiä,€1.70m
Fabio Quagliarella,-
Giacomo Quagliata,€1.20m
Joshua Quarshie,€3.00m
Ghjuvanni Quilichini,€100k
Domingos Quina,€850k
Adrien Rabiot,€25.00m
Nemanja Radonji?,€3.00m
Ivan Radovanovi?,-
Ionu? Radu,€2.50m
Antonio Raillo,€1.80m
Predrag Rajkovi?,€8.00m
Ivan Rakiti?,-
Diant Ramaj,€7.00m
Largie Ramazani,€7.50m
Adil Rami,-
Chris Ramos,€2.50m
Sergio Ramos,€1.20m
Aaron Ramsdale,€16.00m
Aaron Ramsey,€600k
Jacob Ramsey,€32.00m
Luca Ranieri,€12.00m
Andrea Ranocchia,-
Filippo Ranocchia,€3.50m
Lilian Raolisoa,€800k
Raphinha,€90.00m
Nicolai Rapp,€1.00m
Elba Rashani,€600k
Marcus Rashford,€50.00m
Giacomo Raspadori,€25.00m
Rafael Ratão,€2.70m
David Raum,€20.00m
Rayan Raveloson,€2.00m
David Raya,€40.00m
Tim Ream,€300k
Ante Rebi?,€1.00m
Arkadiusz Reca,€1.00m
Nathan Redmond,€1.50m
Harrison Reed,€6.00m
Sergio Reguilón,€6.00m
Bobby Reid,€2.50m
Pepe Reina,-
Jeff Reine-Adélaïde,€900k
Reinier,€1.50m
Rocco Reitz,€15.00m
Karim Rekik,€1.50m
Álex Remiro,€18.00m
Panagiotis Retsos,€5.00m
Marco Reus,€2.00m
Alejandro Revuelta Montero,€100k
Elvis Rexhbeçaj,€3.50m
Gio Reyna,€7.00m
Chadi Riad,€15.00m
Nico Ribaudo,Not Found
Alexsandro Ribeiro,€20.00m
Franck Ribéry,-
Samuele Ricci,€30.00m
Declan Rice,€120.00m
Chris Richards,€14.00m
Richarlison,€20.00m
Marco Richter,€1.50m
Diego Rico,€1.20m
Jaïro Riedewald,€1.80m
Manuel Riemann,€300k
Tomás Rincón,€200k
Rémy Riou,€100k
Renaud Ripart,€500k
Rodrigo Riquelme,€12.00m
Matt Ritchie,€300k
Sergi Roberto,€1.50m
Lucas Robertone,€4.00m
Andrew Robertson,€18.00m
Antonee Robinson,€35.00m
Joel Roca,€1.00m
Marc Roca,€6.00m
Enzo Roco,€600k
Marek Rodák,€3.00m
Sebastian Rode,-
Joe Rodon,€10.00m
Rodri,€110.00m
Rodrigo,€110.00m
Ángel Rodríguez,€100k
Óscar Rodríguez Arnaiz,€2.00m
Dani Rodríguez,€800k
Guido Rodríguez,€10.00m
Pablo Rodríguez,-
Ricardo Rodríguez,€2.00m
Rodrygo,€90.00m
Mads Roerslev,€6.00m
Agustín Rogel,€600k
Rogério,-
Alessio Romagnoli,€7.00m
Cristian Romero,€50.00m
Iván Romero,€1.50m
Luka Romero,€4.00m
Oriol Romeu,€1.20m
Cristiano Ronaldo,€12.00m
Connor Ronan,€1.20m
Salomón Rondón,€750k
Valentin Rongier,€9.00m
Marten de Roon,€5.00m
Pablo Rosario,€8.00m
Tom Rothe,€10.00m
Joe Rothwell,€1.80m
Anthony Rouault,€10.00m
Jérôme Roussillon,€800k
Nicolò Rovella,€30.00m
Amir Rrahmani,€12.00m
Ruan,€5.00m
Rubén,€65.00m
Antonio Rüdiger,€20.00m
Sebastian Rudy,-
Daniele Rugani,€3.00m
Matteo Ruggeri,€16.00m
Mário Rui,€800k
Aitor Ruibal,€3.50m
Kays Ruiz,€400k
Fabián Ruiz Peña,€40.00m
Víctor Ruiz,-
Gerónimo Rulli,€8.00m
Franco Russo,€800k
Georginio Rutter,€32.00m
Julian Ryerson,€20.00m
Frederik Rønnow,€3.00m
José Sá,-
Youssouf Sabaly,€1.80m
Halid abanovi?,Not Found
Abdelhamid Sabiri,€1.70m
Marcel Sabitzer,€8.00m
Falaye Sacko,€1.50m
Umar Sadiq,€5.00m
Alexis Saelemaekers,€17.00m
Wesley Saïd,€3.00m
Allan Saint-Maximin,€13.00m
Théo Sainte-Luce,€800k
Samuel Sáiz,€200k
Bukayo Saka,€150.00m
Hamza Sakhi,€1.00m
Mamadou Sakho,€200k
Jacopo Sala,€50k
Ibrahim Salah,€3.00m
Mohamed Salah,€50.00m
Amine Salama,€1.50m
William Saliba,€80.00m
Dikeni Salifou,€400k
Mohammed Salisu,€12.00m
Roland Sallai,€10.00m
Yoann Salmier,€800k
Salvi,€1.00m
Lazar Samardzic,€17.00m
Diadie Samassékou,€1.00m
Mama Samba Baldé,€4.00m
Brice Samba,€12.00m
Albert Sambi Lokonga,€8.00m
Junior Sambia,€1.00m
Samuel,€1.50m
Fede San Emeterio,€800k
Antonio Sanabria,€2.80m
Leandro Sanca,€350k
Oihan Sancet,€60.00m
Renato Sanches,€3.00m
Alexis Sánchez,€1.50m
Antonio Sánchez,€2.50m
Davinson Sánchez,€20.00m
Iván Sánchez,-
Javi Sánchez,€1.50m
Manuel Sánchez,€6.00m
Robert Sánchez,€20.00m
Jadon Sancho,€28.00m
Alex Sandro,€1.80m
Leroy Sané,€32.00m
Sidi Sané,€300k
Morgan Sanson,€5.00m
Nicola Sansone,€400k
Baptiste Santamaria,€7.00m
Riccardo Saponara,€400k
Pablo Sarabia,€5.00m
Muhammed Saracevic Cham,Not Found
Jeremy Sarmiento,€7.00m
Amin Sarr,€5.00m
Malang Sarr,€5.00m
Martin Satriano,€5.00m
Téji Savanier,€2.50m
Esteban Saveljich,€200k
Stefan Savi?,€900k
Joe Scally,€10.00m
Giorgio Scalvini,€35.00m
Gianluca Scamacca,€24.00m
Gustavo Scarpa,€7.50m
Kevin Schade,€30.00m
András Schäfer,€5.00m
Fabian Schär,€7.00m
Derry Scherhant,€4.00m
Patrik Schick,€27.00m
Kingsley Schindler,€900k
Xaver Schlager,€10.00m
Keven Schlotterbeck,€6.00m
Nico Schlotterbeck,€40.00m
Jeffrey Schlupp,€3.00m
Kasper Schmeichel,€500k
Romano Schmid,€17.00m
Niklas Schmidt,€1.80m
Benno Schmitz,€300k
Jerdy Schouten,€22.00m
Perr Schuurs,€5.00m
Marvin Schwäbe,€2.00m
Alexander Schwolow,€500k
Demba Seck,€750k
Haris Seferovi?,€2.00m
Jacopo Segre,€1.80m
Paul Seguin,€900k
Alidu Seidu,€9.00m
Davie Selke,€3.50m
Matz Sels,€7.00m
Nélson Semedo,€9.00m
Vivaldo Semedo,€800k
Antoine Semenyo,€40.00m
Marvin Senaya,€1.80m
Marcos Senesi,€22.00m
Stefano Sensi,€1.00m
Jaime Seoane,€2.00m
Luigi Sepe,€250k
Suat Serdar,€4.50m
Leonardo Sernicola,€1.80m
Ryan Sessegnon,€15.00m
Stephan El Shaarawy,€3.50m
Luke Shaw,€12.00m
Jonjo Shelvey,€800k
Eldor Shomurodov,€5.00m
Kaj Sierhuis,€1.30m
Vincent Sierro,€4.00m
Kiliann Sildillia,€10.00m
André Silva,€4.00m
Bernardo Silva,€38.00m
Caio Henrique Oliveira Silva,€15.00m
David Silva,-
Rui Silva,€7.00m
Thiago Silva,€700k
Marco Silvestri,€500k
Abdallah Sima,€9.00m
Mohamed Simakan,€23.00m
Giovanni Simeone,€5.00m
Ellis Simms,€6.00m
Eduardo Simões,-
Moses Simon,€12.00m
Unai Simón,€28.00m
Lassine Sinayoko,€4.00m
Wilfried Singo,€25.00m
Luis Sinisterra,€15.00m
Daley Sinkgraven,€600k
Tobias Sippel,€300k
Hugo Siquet,€4.00m
Ibrahima Sissoko,€6.00m
Moussa Sissoko,€500k
Tim Skarke,€2.00m
Ellyes Skhiri,€7.50m
Oliver Skipp,€10.00m
Leo Skiri Østigård,€10.00m
?ukasz Skorupski,€2.50m
Robert Skov,€4.00m
Milan kriniar,Not Found
Naatan Skyttä,€3.00m
Islam Slimani,€500k
Chris Smalling,€1.50m
Adam Smith,€750k
Emile Smith Rowe,€30.00m
Hrvoje Smol?i?,€2.00m
Cédric Soares,€1.00m
Danilo Soares,€500k
Eduard Sobol,€900k
Rubén Sobrino,€800k
Alex Sola,€2.50m
Dominic Solanke,€40.00m
Augusto Solari,€250k
Ola Solbakken,€2.30m
Nikola Soldo,€350k
Carlos Soler,€18.00m
François-Joseph Sollacaro,€400k
Manor Solomon,€14.00m
Yann Sommer,€4.00m
Brandon Soppy,€1.00m
David Soria,€3.00m
Roberto Soriano,€750k
Borna Sosa,€4.50m
Joaquin Sosa,€900k
Florian Sotoca,€2.00m
Riccardo Sottil,€5.00m
Tomá Sou?ek,Not Found
Matìas Soulé,€30.00m
Moussa Soumano,€1.00m
Adama Soumaoro,€800k
Boubakary Soumaré,€12.00m
Arnaud Souquet,€500k
Dyego Sousa,€50k
Harry Souttar,€6.00m
Vinicius Souza,€2.00m
Djibril Sow,€7.50m
Çaðlar Söyüncü,Not Found
Kevin Spadanuda,€800k
Djed Spence,€20.00m
Stijn Spierings,€2.00m
Leonardo Spinazzola,€3.50m
Marco Sportiello,€1.00m
Jack Stacey,€2.80m
Anton Stach,€14.00m
Kostas Stafylidis,Not Found
Jens Stage,€14.00m
Josip Stanii?,Not Found
Junior Stanislas,-
Jay Stansfield,€11.00m
Niklas Stark,€4.00m
Calvin Stengs,€7.00m
Pascal Stenzel,€2.00m
Jack Stephens,€1.50m
Raheem Sterling,€10.00m
Angelo Stiller,€45.00m
Lars Stindl,-
Kevin Stöger,€3.50m
Petar Stojanovi?,€750k
John Stones,€25.00m
Jørgen Strand Larsen,€30.00m
Gabriel Strefezza,€6.00m
Dávid Strelec,€8.00m
Pascal Struijk,€18.00m
Cristhian Stuani,€1.00m
Damián Suárez,€75k
Denis Suárez,€1.20m
Mario Suárez,-
Gabriel Suazo,€4.00m
Isaac Success,€1.40m
Niklas Süle,€8.00m
Ibrahim Sulemana,€7.00m
Kamaldeen Sulemana,€13.00m
Crysencio Summerville,€22.00m
Ivan unji?,Not Found
Sam Surridge,€5.00m
Suso,€1.50m
Mattias Svanberg,€12.00m
Williot Swedberg,€5.00m
Issiaga Sylla,€1.50m
Wojciech Szcz?sny,€1.00m
Dominik Szoboszlai,€80.00m
Alexander Sørloth,€25.00m
Nicolás Tagliafico,€6.00m
Jonathan Tah,€30.00m
Benjamin Tahirovic,€3.00m
Waniss Taibi,€1.50m
Flavien Tait,€450k
Montassar Talbi,€6.00m
Adrien Tameze,€2.00m
Japhet Tanganga,€2.50m
Renato Tapia,€2.00m
Edmond Tapsoba,€35.00m
Florian Tardieu,€600k
Matt Targett,€5.00m
James Tarkowski,€9.00m
Ciprian T?t?ru?anu,-
Niklas Tauer,€500k
Nuno Tavares,€25.00m
Marcus Tavernier,€18.00m
Enzo Tchato,€2.50m
Aurélien Tchouaméni,€75.00m
Mathys Tel,€35.00m
Semir Telalovic,€1.50m
Alex Telles,€4.00m
Marc-André ter Stegen,€12.00m
Simon Terodde,-
Filippo Terracciano,€3.20m
Pietro Terracciano,€1.00m
Ramón Terrats,€4.00m
Martin Terrier,€17.00m
Aleksa Terzi?,€3.50m
Tetê,€11.00m
Kenny Tete,€13.00m
Florian Thauvin,€5.00m
Arthur Theate,€24.00m
Malick Thiaw,€18.00m
Jan Thielmann,€3.00m
Sada Thioub,€400k
Luke Thomas,€6.00m
Adrien Thomasson,€5.00m
Morten Thorsby,€3.00m
Kristian Thorstvedt,€9.00m
Marcus Thuram,€75.00m
Khéphren Thuram-Ulie,€40.00m
Alexis Tibidi,€300k
Youri Tielemans,€38.00m
Kieran Tierney,€9.00m
Steffen Tigges,€700k
Jean-Clair Todibo,€25.00m
Harry Toffolo,€3.00m
Umut Tohumcu,€6.00m
Karl Toko Ekambi,€2.00m
Corentin Tolisso,€12.00m
Jeremy Toljan,€2.40m
Rafael Tolói,€1.40m
Raúl de Tomás,€700k
Tiago Tomás,€30.00m
Takehiro Tomiyasu,€18.00m
James Tomkins,-
Fikayo Tomori,€20.00m
Sandro Tonali,€60.00m
Ivan Toney,€25.00m
Pablo Torre,€6.00m
David Torres,€1.50m
Ferrán Torres,€40.00m
Óliver Torres,€4.00m
Pau Torres,€32.00m
Roberto Torres,€100k
Lucas Torró,€3.00m
Nabil Touaizi,€200k
Almamy Touré,€600k
Birama Touré,€800k
Souleymane Touré,-
Lucas Tousart,€2.50m
Yoann Touzghar,-
Adama Traoré,€9.00m
Boubacar Traoré,€5.00m
Charles Traore,€150k
Hamari Traoré,€2.00m
Kevin Trapp,€2.50m
Mark Travers,€4.00m
Óscar Trejo,€500k
Manu Trigueros,€500k
Christopher Trimmel,€600k
Kieran Trippier,€4.00m
William Troost-Ekong,€1.50m
Leandro Trossard,€22.00m
Adrien Truffert,€15.00m
Frank Tsadjout,€500k
Kostas Tsimikas,€18.00m
Theocharis Tsingaras,€1.00m
Viktor Tsyhankov,€18.00m
Alessandro Tuia,€150k
Beñat Turrientes,€10.00m
Tuta,€15.00m
Iyenoma Udogie,Not Found
Ike Ugbo,€2.20m
Chimuanya Ugochukwu,€18.00m
Sven Ulreich,€500k
Lauren Ulrich,Not Found
Samuel Umtiti,€1.50m
Enes Ünal,€10.00m
Deniz Undav,€20.00m
Cengiz Ünder,€7.50m
Dayot Upamecano,€50.00m
Filip Uremovi?,€3.00m
Oscar Ureña,€200k
Jere Uronen,€800k
Mark Uth,-
Josha Vagnoman,€10.00m
Diego Valencia,€700k
Óscar Valentín,€2.50m
Emanuele Valeri,€3.00m
Valery,€1.40m
Yan Valery,€1.40m
Enrique Valiente,Not Found
Martin Valjent,€6.00m
Manu Vallejo,€300k
Mattia Valoti,€900k
Federico Valverde,€130.00m
Virgil van Dijk,€23.00m
Vanderson,€20.00m
Raphaël Varane,-
Jamie Vardy,€1.00m
Ruben Vargas,€7.00m
Johan Vásquez,€14.00m
Jesus Vazquez,€3.00m
Kevin Vázquez,€500k
Lucas Vázquez,€3.00m
Matías Vecino,€2.00m
Gabriel Veiga,€18.00m
Renato Veiga,€25.00m
Milo Veljkovi?,Not Found
Miguel Veloso,-
Joël Veltman,€4.00m
Mickey van de Ven,Not Found
Unai Vencedor Paris,€2.20m
Lorenzo Venuti,€500k
Daniele Verde,€900k
Simone Verdi,€1.50m
Gonzalo Verdú,€50k
Jordan Veretout,€4.00m
Marco Verratti,€10.00m
Valerio Verre,€500k
Mikel Vesga,€2.50m
Guglielmo Vicario,€32.00m
João Victor,€40.00m
Aleix Vidal,-
Clément Vidal,€1.00m
Nacho Vidal,€1.80m
Gabriel Vidovic,€3.00m
Fabio Vieira,€22.00m
Ronaldo Vieira,€400k
Emanuel Vignato,€500k
Samuele Vignato,€2.20m
Tonny Vilhena,€1.30m
Toni Villa,€800k
Asier Villalibre,€1.20m
Gonzalo Villar,€2.00m
Iván Villar,€900k
Matías Viña,€7.00m
Rúben Vinagre,€3.50m
Carlos Vinícius,€3.50m
Alan Virginius,€3.00m
Mattia Viti,€5.50m
Vitinha,€80.00m
Daniel Vivian,€40.00m
Duan Vlahovi?,Not Found
Nikola Vlai?,Not Found
Joel Voelkerling Persson,€300k
Kevin Vogt,€1.00m
Mërgim Vojvoda,€3.00m
Kevin Volland,€700k
Cristian Volpato,€6.50m
Aster Vranckx,€7.00m
Stefan de Vrij,€5.00m
Robert Wagner,€3.00m
Walace,€4.50m
Theo Walcott,-
Luca Waldschmidt,€2.00m
Kyle Walker,€4.00m
Kyle Walker-Peters,€15.00m
Sebastian Walukiewicz,€4.50m
Aaron Wan-Bissaka,€24.00m
Paul Wanner,€18.00m
Danny Ward,€1.20m
Joel Ward,€500k
James Ward-Prowse,€8.00m
Ollie Watkins,€40.00m
Timothy Weah,€17.00m
Adam Webster,€11.00m
Wout Weghorst,€4.00m
Julian Weigl,€6.00m
Nelson Weiper,€10.00m
Mitchell Weiser,€5.00m
Noah Weißhaupt,€5.00m
Shon Weissman,€1.20m
Danny Welbeck,€5.00m
Marcel Wenig,€300k
Timo Werner,€7.00m
Ben White,€45.00m
Harvey White,€300k
Silvan Widmer,€1.20m
Mateusz Wieteska,€2.00m
Georginio Wijnaldum,€3.00m
Iñaki Williams,€15.00m
Neco Williams,€20.00m
Nico Williams,€70.00m
Willian,€65.00m
Joe Willock,€22.00m
Callum Wilson,€8.00m
Harry Wilson,€15.00m
Patrick Wimmer,€15.00m
Jonas Wind,€12.00m
Harry Winks,€9.00m
Frederik Winther,€700k
Florian Wirtz,€140.00m
Przemys?aw Wi?niewski,€2.20m
Yoane Wissa,€32.00m
Axel Witsel,€2.00m
Maximilian Wöber,€8.00m
Hannes Wolf,€3.50m
Marius Wolf,€3.00m
Jeong Woo-yeong,Not Found
Chris Wood,€10.00m
Christopher Wooh,€6.00m
Joe Worrall,€5.00m
Xeka,€2.00m
Granit Xhaka,€12.00m
Jawad El Yamiq,€1.20m
Ryan Yates,€12.00m
Yusuf Yazýcý,Not Found
Kelvin Yeboah,€6.00m
Gerard Yepes,€1.00m
Darlin Yongwa,€4.00m
Leny Yoro,€55.00m
Maya Yoshida,€200k
Ashley Young,€500k
Mohamed Youssouf,€100k
Mattia Zaccagni,€20.00m
Dan-Axel Zagadou,€2.00m
Wilfried Zaha,€5.00m
Warren Zaire-Emery,€55.00m
Denis Zakaria,€30.00m
Rodrigo Zalazar,€18.00m
Joseba Zaldúa,€400k
Nicola Zalewski,€12.00m
Andre-Frank Zambo Anguissa,€27.00m
Oliver Zandén,€700k
Luca Zanimacchia,€1.20m
Nicolò Zaniolo,€12.00m
Alessandro Zanoli,€6.00m
Duván Zapata,€3.50m
Davide Zappacosta,€5.00m
Oier Zarraga,€2.00m
Akim Zedadka,€700k
Mehdi Zeffane,€300k
Aaron Zehnter,€6.00m
Jordan Zemura,€4.50m
Arber Zeneli,€1.50m
Robin Zentner,€4.00m
Alessio Zerbin,€4.00m
Michael Zetterer,€4.50m
Nathan Zeze,€15.00m
Edon Zhegrova,€25.00m
Piotr Zieli?ski,€10.00m
David Zima,€5.50m
Oleksandr Zinchenko,€20.00m
Joshua Zirkzee,€30.00m
Hakim Ziyech,€4.50m
Jeroen Zoet,€300k
Simon Zoller,-
Nadir Zortea,€5.00m
Kurt Zouma,€10.00m
Petar Zovko,€50k
Igor Zubeldia,€12.00m
Martín Zubimendi,€60.00m
Szymon ?urkowski,€1.80m
Martin Ødegaard,€85.00m
Milan ?uri?,Not Found
Filip ?uri?i?,€1.30m
